"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"258","Haji Bunder Rd","1","0, Beverly Park Rd, Chandan Shanti, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",5148,3994,6633
"258","Haji Bunder Rd","2","0, Central Park Rd, Sector 20, Kharghar","3/1/2020 - 3/31/2020, Every day, Daily Average",3171,2629,3824
"258","Haji Bunder Rd","3","VP Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2735,2117,3532
"258","Haji Bunder Rd","4","Shop No.3/4, Kanjur Marg Village, Damle Colony, Kanjurmarg East, Bhandup East","3/1/2020 - 3/31/2020, Every day, Daily Average",1968,1608,2408
"258","Haji Bunder Rd","5","NH48","3/1/2020 - 3/31/2020, Every day, Daily Average",5060,3951,6480
"258","Haji Bunder Rd","9","0/1, MGM School Marg, Sector 8, Nerul West","3/1/2020 - 3/31/2020, Every day, Daily Average",2450,1960,3061
"258","Haji Bunder Rd","10","700, Aala Hazrat Rd, Jagruti Nagar, Nehru Nagar, Kurla East","3/1/2020 - 3/31/2020, Every day, Daily Average",1293,1011,1652
"258","Haji Bunder Rd","11","0, Lal Bahadur Shastri Rd, Nirmal Nagar, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2312,1859,2875
"258","Haji Bunder Rd","14","0, PL Lokhande Marg, BMC Colony, Chedda Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",1191,901,1572
"258","Haji Bunder Rd","15","Rodas Enclave","3/1/2020 - 3/31/2020, Every day, Daily Average",3595,2884,4479
"258","Haji Bunder Rd","16","Kalyan - Shilphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5776,4529,7365
"258","Haji Bunder Rd","18","Sky Pillar Apartment","3/1/2020 - 3/31/2020, Every day, Daily Average",2839,2246,3588
"258","Haji Bunder Rd","19","300-D","3/1/2020 - 3/31/2020, Every day, Daily Average",3623,2696,4867
"258","Haji Bunder Rd","21","0, Vijay Garden Rd, Kavesar, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3874,3129,4795
"258","Haji Bunder Rd","22","Goregaon-Mulund Link Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1854,1516,2266
"258","Haji Bunder Rd","23","3D-102","3/1/2020 - 3/31/2020, Every day, Daily Average",3716,2770,4983
"258","Haji Bunder Rd","24","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3154,2561,3884
"258","Haji Bunder Rd","28","Marine Dr","3/1/2020 - 3/31/2020, Every day, Daily Average",1387,1041,1847
"258","Haji Bunder Rd","29","700, Sector 2","3/1/2020 - 3/31/2020, Every day, Daily Average",2573,2068,3201
"258","Haji Bunder Rd","31","Cart Path","3/1/2020 - 3/31/2020, Every day, Daily Average",3012,2487,3646
"258","Haji Bunder Rd","32","F, Panch Ratan Rd, Sunderwadi, Versova, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3701,2956,4633
"258","Haji Bunder Rd","33","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",1409,1133,1751
"258","Haji Bunder Rd","34","0, Sewri Ford Rd, MPT, Sewri","3/1/2020 - 3/31/2020, Every day, Daily Average",151,113,200
"258","Haji Bunder Rd","35","A-28, Gyan Vikas Road, Shree Ganesh Panchami Society, Sector 23, Kopar Khairane","3/1/2020 - 3/31/2020, Every day, Daily Average",2421,1891,3099
"258","Haji Bunder Rd","36","B/101, Mumbai - Pune Rd, Narayan Patil Wadi, Taha Nagar, Mumbra","3/1/2020 - 3/31/2020, Every day, Daily Average",3172,2335,4308
"258","Haji Bunder Rd","37","Station Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3638,3002,4408
"258","Haji Bunder Rd","38","Mira Kurti Apt.","3/1/2020 - 3/31/2020, Every day, Daily Average",4853,3699,6366
"258","Haji Bunder Rd","39","500-A","3/1/2020 - 3/31/2020, Every day, Daily Average",2490,1928,3215
"258","Haji Bunder Rd","40","Shahid Bhagat Singh Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5468,4242,7047
"258","Haji Bunder Rd","41","Virani Towers","3/1/2020 - 3/31/2020, Every day, Daily Average",4031,3045,5336
"258","Haji Bunder Rd","42","Plot No.96, Swami Nityanand Rd, HOC Colony, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3471,2802,4298
"258","Haji Bunder Rd","43","D-222/227, Thane - Belapur Rd, MIDC Industrial Area, Shiravane, Nerul","3/1/2020 - 3/31/2020, Every day, Daily Average",2242,1785,2814
"258","Haji Bunder Rd","45","Elita","3/1/2020 - 3/31/2020, Every day, Daily Average",3323,2556,4319
"258","Haji Bunder Rd","46","Varsha","3/1/2020 - 3/31/2020, Every day, Daily Average",1438,1083,1908
"258","Haji Bunder Rd","47","Cheradevi Kaloni Gali","3/1/2020 - 3/31/2020, Every day, Daily Average",4889,4019,5946
"258","Haji Bunder Rd","48","200, Mount Mary","3/1/2020 - 3/31/2020, Every day, Daily Average",2096,1724,2548
"258","Haji Bunder Rd","49","Bama Society","3/1/2020 - 3/31/2020, Every day, Daily Average",3258,2613,4061
"258","Haji Bunder Rd","50","C-19, Mugalsan Rd, Sector 20C, Sector 20, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2673,2274,3140
"258","Haji Bunder Rd","53","A-1, Royal Palms Rd, Passpoli, Goregaon East","3/1/2020 - 3/31/2020, Every day, Daily Average",3216,2636,3922
"258","Haji Bunder Rd","54","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",1667,1359,2044
"258","Haji Bunder Rd","55","Garden Rose Colony Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1918,1441,2551
"258","Haji Bunder Rd","57","0, Sabarigiri","3/1/2020 - 3/31/2020, Every day, Daily Average",1497,1106,2025
"258","Haji Bunder Rd","58","Bhiwandi - Murbad Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4608,3775,5623
"258","Haji Bunder Rd","59","WING-B","3/1/2020 - 3/31/2020, Every day, Daily Average",2701,2165,3369
"258","Haji Bunder Rd","60","Baul Pals Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",3035,2341,3934
"258","Haji Bunder Rd","61","G-4, Railway Station Rd, Sector 7, Sanpada","3/1/2020 - 3/31/2020, Every day, Daily Average",2323,1887,2858
"258","Haji Bunder Rd","62","Kalyan - Shilphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4432,3440,5709
"258","Haji Bunder Rd","63","C-1","3/1/2020 - 3/31/2020, Every day, Daily Average",1514,1172,1955
"258","Haji Bunder Rd","67","Vijay Appartments III","3/1/2020 - 3/31/2020, Every day, Daily Average",3291,2623,4128
"258","Haji Bunder Rd","69","0, HP Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",589,459,754
"258","Haji Bunder Rd","70","Roob Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1607,1285,2008
"258","Haji Bunder Rd","71","400, Sonawala Rd, Sonawala Industry Estate, Goregaon East","3/1/2020 - 3/31/2020, Every day, Daily Average",2924,2227,3838
"258","Haji Bunder Rd","73","0-C, Western Express Hwy, Salsette Parsi Colony, Parsi Colony, Jogeshwari East","3/1/2020 - 3/31/2020, Every day, Daily Average",2509,1933,3256
"258","Haji Bunder Rd","75","Linkway Estate","3/1/2020 - 3/31/2020, Every day, Daily Average",3732,2807,4960
"258","Haji Bunder Rd","76","Station Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3595,2892,4467
"258","Haji Bunder Rd","78","Seawoods Station Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2496,1983,3140
"258","Haji Bunder Rd","79","300, Lamington Rd, Grant Road East, Shapur Baug, Girgaon","3/1/2020 - 3/31/2020, Every day, Daily Average",1308,890,1921
"258","Haji Bunder Rd","80","200-B, Lal Bahadur Shastri Marg, Sonapur, Bhandup West","3/1/2020 - 3/31/2020, Every day, Daily Average",2358,1900,2924
"258","Haji Bunder Rd","81","Kalyan Railway Officer's Resthouse ORH","3/1/2020 - 3/31/2020, Every day, Daily Average",5761,4457,7446
"258","Haji Bunder Rd","83","Walchand Hirachand Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",772,509,1169
"258","Haji Bunder Rd","84","500, JP Road, Sahayog Society, Azad Nagar, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3269,2440,4377
"258","Haji Bunder Rd","85","0, 5th Ln, Union Park, Pali Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",2665,2112,3361
"258","Haji Bunder Rd","86","200-A","3/1/2020 - 3/31/2020, Every day, Daily Average",2468,1872,3252
"258","Haji Bunder Rd","87","C 537, Pawane Village Rd, T.T.C. Industrial Area, MIDC Industrial Area, Pawne","3/1/2020 - 3/31/2020, Every day, Daily Average",2543,2078,3111
"258","Haji Bunder Rd","88","600, DP Rd, Nahar Amrit Shakti, Chandivali, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2179,1690,2807
"258","Haji Bunder Rd","89","Plot No.456, Takka Rd, Takka Colony, Panvel Old","3/1/2020 - 3/31/2020, Every day, Daily Average",3653,2961,4506
"258","Haji Bunder Rd","92","B/10, VL Pednekar Marg, Police Colony, Naigaon","3/1/2020 - 3/31/2020, Every day, Daily Average",1516,952,2412
"258","Haji Bunder Rd","93","Pranjali","3/1/2020 - 3/31/2020, Every day, Daily Average",2439,1950,3049
"258","Haji Bunder Rd","94","Tiwari Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",4854,3563,6610
"258","Haji Bunder Rd","95","0, Kolshet Rd, Kolshet Industrial Area, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3480,2772,4367
"258","Haji Bunder Rd","96","Shil Phata - Mahape Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2915,2369,3585
"258","Haji Bunder Rd","100","RL-140, Kalyan Rd, Milap Nagar, Dombivli East","3/1/2020 - 3/31/2020, Every day, Daily Average",5080,3969,6500
"258","Haji Bunder Rd","102","Sachdeva Building","3/1/2020 - 3/31/2020, Every day, Daily Average",2396,1893,3031
"258","Haji Bunder Rd","106","Kopra Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2798,2261,3461
"258","Haji Bunder Rd","107","0, Triveni Society","3/1/2020 - 3/31/2020, Every day, Daily Average",3707,3131,4388
"258","Haji Bunder Rd","108","R.B.I Branch","3/1/2020 - 3/31/2020, Every day, Daily Average",1471,1035,2090
"258","Haji Bunder Rd","109","0, Versova Beach Road, Aram Nagar, Versova, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3546,2818,4461
"258","Haji Bunder Rd","110","Estrella","3/1/2020 - 3/31/2020, Every day, Daily Average",2342,1835,2988
"258","Haji Bunder Rd","112","NP-11","3/1/2020 - 3/31/2020, Every day, Daily Average",2302,1762,3005
"258","Haji Bunder Rd","113","Bholenath Nagar St","3/1/2020 - 3/31/2020, Every day, Daily Average",3721,2991,4628
"258","Haji Bunder Rd","114","200, Rd Number 31, Namdev Koli Marg, Sion","3/1/2020 - 3/31/2020, Every day, Daily Average",1262,912,1746
"258","Haji Bunder Rd","115","Eco Vista","3/1/2020 - 3/31/2020, Every day, Daily Average",3481,2757,4394
"258","Haji Bunder Rd","116","Gagangiri Maharaj Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",2971,2359,3741
"258","Haji Bunder Rd","117","100-a, A Gandhi Marg, Vadgadi, Masjid Bandar West, Masjid Bandar","3/1/2020 - 3/31/2020, Every day, Daily Average",353,245,508
"258","Haji Bunder Rd","118","B-101, Lokhandwala Rd, Lokhandwala Twp, Kandivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",4235,3127,5734
"258","Haji Bunder Rd","119","0, Palm Beach Rd, Sector 19C, Sector 15, Vashi","3/1/2020 - 3/31/2020, Every day, Daily Average",2234,1732,2880
"258","Haji Bunder Rd","120","0, Nanabhai Moos Marg, Navy Nagar, Colaba","3/1/2020 - 3/31/2020, Every day, Daily Average",1621,1257,2089
"258","Haji Bunder Rd","122","Plot 9","3/1/2020 - 3/31/2020, Every day, Daily Average",3697,2995,4562
"258","Haji Bunder Rd","123","0, 1st Ln, MSEB Colony, Santacruz West","3/1/2020 - 3/31/2020, Every day, Daily Average",2055,1560,2706
"258","Haji Bunder Rd","124","0, Tokershi Jivraj Rd, Shivaji Nagar, Parel","3/1/2020 - 3/31/2020, Every day, Daily Average",178,126,250
"258","Haji Bunder Rd","125","A157-B, Chandivali Rd, Muranjan Wadi, Chandivali, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2886,2232,3730
"258","Haji Bunder Rd","127","Pilot Bandar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1455,1045,2025
"258","Haji Bunder Rd","128","0-27, Bimbisar Nagar Rd, Bimbisar Nagar, Goregaon East","3/1/2020 - 3/31/2020, Every day, Daily Average",2702,2076,3515
"258","Haji Bunder Rd","129","0-2","3/1/2020 - 3/31/2020, Every day, Daily Average",2426,1954,3011
"258","Haji Bunder Rd","130","Shri Pundalik Mahadu Patil Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",2170,1724,2730
"258","Haji Bunder Rd","132","Pushpak Apartments","3/1/2020 - 3/31/2020, Every day, Daily Average",1532,1114,2105
"258","Haji Bunder Rd","133","148B, Juhu Tara Rd, Airport Area, Juhu","3/1/2020 - 3/31/2020, Every day, Daily Average",3275,2557,4193
"258","Haji Bunder Rd","134","Sai Baba Nagar Ln","3/1/2020 - 3/31/2020, Every day, Daily Average",4316,3227,5772
"258","Haji Bunder Rd","135","M/5, Best Colony Rd, Anand Nagar, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3801,2978,4850
"258","Haji Bunder Rd","136","Vit Bhatti Ram Yadav Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",3086,2336,4076
"258","Haji Bunder Rd","137","SV Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4315,3308,5628
"258","Haji Bunder Rd","138","Building 21","3/1/2020 - 3/31/2020, Every day, Daily Average",558,429,724
"258","Haji Bunder Rd","139","300, Swatantrya Veer Sawarkar Marg, Chandrakant Dhuru Wadi, Dadar","3/1/2020 - 3/31/2020, Every day, Daily Average",1617,1196,2185
"258","Haji Bunder Rd","141","C-104, MH SH 35, Bangar Nagar, Rajlaxmi Complex, Kalher","3/1/2020 - 3/31/2020, Every day, Daily Average",3760,2956,4781
"258","Haji Bunder Rd","142","Rd Number 1, Pandurang Wadi, Goregaon West","3/1/2020 - 3/31/2020, Every day, Daily Average",3273,2469,4337
"258","Haji Bunder Rd","143","A-11, Sarojini Naidu Rd, Tambe Nagar, Ashok Nagar, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2576,2079,3190
"258","Haji Bunder Rd","144","0, Ghodbunder Rd, Ghodbander Village, Ghodbunder","3/1/2020 - 3/31/2020, Every day, Daily Average",5148,4053,6537
"258","Haji Bunder Rd","146","WING A, Mohan Gokhale Rd, Yashodham, Goregaon East","3/1/2020 - 3/31/2020, Every day, Daily Average",3555,2728,4631
"258","Haji Bunder Rd","147","A-35, Rd Number 16, Tilak Nagar, Goregaon West","3/1/2020 - 3/31/2020, Every day, Daily Average",3221,2471,4197
"258","Haji Bunder Rd","148","67100, Chahu Bhiva Marg, Kharegaon, Kalwa","3/1/2020 - 3/31/2020, Every day, Daily Average",2872,2250,3664
"258","Haji Bunder Rd","149","I -2","3/1/2020 - 3/31/2020, Every day, Daily Average",1239,987,1554
"258","Haji Bunder Rd","151","Seawoods Estates Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2683,2171,3314
"258","Haji Bunder Rd","152","Vaibhav CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",2409,1919,3024
"258","Haji Bunder Rd","154","0, Airoli Knowledge Park Road, MSEB Staff Colony, TTC Industrial Area, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2890,2451,3406
"258","Haji Bunder Rd","155","Gopal Apartment B-Wing","3/1/2020 - 3/31/2020, Every day, Daily Average",3449,2626,4528
"258","Haji Bunder Rd","156","Sindhu Co Op Housing Society","3/1/2020 - 3/31/2020, Every day, Daily Average",2489,1939,3194
"258","Haji Bunder Rd","157","0, Shankheshwar Rd, Kanchangoan, Dombivli East","3/1/2020 - 3/31/2020, Every day, Daily Average",5562,4364,7088
"258","Haji Bunder Rd","158","Maratha Samaj","3/1/2020 - 3/31/2020, Every day, Daily Average",1341,823,2182
"258","Haji Bunder Rd","159","0, Sahar Rd, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",2485,1912,3228
"258","Haji Bunder Rd","161","Anthony Church Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2980,2274,3904
"258","Haji Bunder Rd","162","X-3","3/1/2020 - 3/31/2020, Every day, Daily Average",1731,1319,2270
"258","Haji Bunder Rd","163","0-A","3/1/2020 - 3/31/2020, Every day, Daily Average",734,556,967
"258","Haji Bunder Rd","165","Jalaram Jyot CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",3088,2540,3752
"258","Haji Bunder Rd","166","Akashdeep Service Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1596,1214,2096
"258","Haji Bunder Rd","167","0/1","3/1/2020 - 3/31/2020, Every day, Daily Average",2434,1830,3236
"258","Haji Bunder Rd","168","0, Sector 8A","3/1/2020 - 3/31/2020, Every day, Daily Average",2800,2258,3471
"258","Haji Bunder Rd","169","Dapoli Targarh Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2804,2282,3445
"258","Haji Bunder Rd","170","0/B, Juhu Tara Rd, Chandrabai Nagar, Juhu","3/1/2020 - 3/31/2020, Every day, Daily Average",3300,2587,4208
"258","Haji Bunder Rd","171","Jogeshwari - Vikhroli Link Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1614,1312,1984
"258","Haji Bunder Rd","173","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3075,2486,3802
"258","Haji Bunder Rd","178","0-A, Rd Number 3, Govandi West, Phase 1, Shivaji Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",1266,944,1697
"258","Haji Bunder Rd","179","Mumbai - Pune Expy","3/1/2020 - 3/31/2020, Every day, Daily Average",3116,2596,3739
"258","Haji Bunder Rd","180","Bhikanji Damaji Patil Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",794,584,1078
"258","Haji Bunder Rd","181","A-8, Shanti Gardens Rd, New Shree Krishna Garden, Sector 2, Srishti Complex, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",4452,3440,5761
"258","Haji Bunder Rd","182","12KBC","3/1/2020 - 3/31/2020, Every day, Daily Average",1189,953,1482
"258","Haji Bunder Rd","183","Ma-Krupa Apartment, Shimpoli Road, Gautam Nagar, Borivali West","3/1/2020 - 3/31/2020, Every day, Daily Average",4232,3177,5636
"258","Haji Bunder Rd","184","P-17","3/1/2020 - 3/31/2020, Every day, Daily Average",2308,1835,2901
"258","Haji Bunder Rd","185","100, Sona Enterprises Colony","3/1/2020 - 3/31/2020, Every day, Daily Average",1523,1233,1880
"258","Haji Bunder Rd","186","0, Saki Vihar Rd, Raje Sambhaji Nagar, Marol, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",2642,2089,3339
"258","Haji Bunder Rd","187","0, Colaba Causeway, Cuffe Parade","3/1/2020 - 3/31/2020, Every day, Daily Average",1310,940,1825
"258","Haji Bunder Rd","188","Casa Bella Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4182,3249,5381
"258","Haji Bunder Rd","189","300, Lady Jamshedji Rd, Opp.Victoria School, New Dinkar Co Operative Housing Society, Mahim","3/1/2020 - 3/31/2020, Every day, Daily Average",1832,1361,2465
"258","Haji Bunder Rd","190","0, Lal Bahadur Shastri Marg, HMPL Surya Nagar, Vikhroli West","3/1/2020 - 3/31/2020, Every day, Daily Average",2024,1511,2710
"258","Haji Bunder Rd","191","0-713, Bandra - Worli Sea Link, Worli Sea Face, Worli","3/1/2020 - 3/31/2020, Every day, Daily Average",2804,1780,4415
"258","Haji Bunder Rd","192","0, Sai Baba Mandir Marg, Anand Vihar Complex, Mafatlal Colony, Kalwa","3/1/2020 - 3/31/2020, Every day, Daily Average",2913,2291,3702
"258","Haji Bunder Rd","193","0-1A","3/1/2020 - 3/31/2020, Every day, Daily Average",2454,2024,2975
"258","Haji Bunder Rd","194","Road Number 15","3/1/2020 - 3/31/2020, Every day, Daily Average",1410,1108,1793
"258","Haji Bunder Rd","195","500, Lakshmi Darshan","3/1/2020 - 3/31/2020, Every day, Daily Average",3292,2563,4228
"258","Haji Bunder Rd","196","0, Mindspace","3/1/2020 - 3/31/2020, Every day, Daily Average",4210,3115,5689
"258","Haji Bunder Rd","197","C-104, Pune Link Rd, Tisgao Naka, Santosh Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",5945,4681,7549
"258","Haji Bunder Rd","198","A-6, Mulund Goregaon Link Rd, Sanjay Gandhi National Park, Borivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",2572,2176,3039
"258","Haji Bunder Rd","199","0, Bhandup Village Rd, Nahur, Industrial Area, Bhandup West","3/1/2020 - 3/31/2020, Every day, Daily Average",2173,1751,2695
"258","Haji Bunder Rd","203","0, Khairne Gaonthan Rd, Bonkode, Sector 12D, Sector 12, Kopar Khairane","3/1/2020 - 3/31/2020, Every day, Daily Average",2574,2045,3238
"258","Haji Bunder Rd","204","Maharashtra District Road 6","3/1/2020 - 3/31/2020, Every day, Daily Average",3040,2500,3695
"258","Haji Bunder Rd","205","0/4, Reti Bander Cross Rd, Reti Bunder, Mothagaon, Dombivli West","3/1/2020 - 3/31/2020, Every day, Daily Average",6068,4698,7837
"258","Haji Bunder Rd","207","Ram Nivas","3/1/2020 - 3/31/2020, Every day, Daily Average",2607,1719,3952
"258","Haji Bunder Rd","208","200, Friends Colony","3/1/2020 - 3/31/2020, Every day, Daily Average",1480,1137,1925
"258","Haji Bunder Rd","209","WING D, Palm Beach Rd, Sector 4, Sarsole","3/1/2020 - 3/31/2020, Every day, Daily Average",2267,1786,2876
"258","Haji Bunder Rd","210","0, C Buddha Vihar Marg, Dalal Estate, Kamathipura","3/1/2020 - 3/31/2020, Every day, Daily Average",977,685,1391
"258","Haji Bunder Rd","211","0-192, Panjrapol Rte, Marine Lines East, Gulal Wadi, Bhuleshwar","3/1/2020 - 3/31/2020, Every day, Daily Average",898,586,1374
"258","Haji Bunder Rd","213","Kalyan - Shilphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4326,3348,5588
"258","Haji Bunder Rd","214","Sai Saburi Co Operative Housing Society","3/1/2020 - 3/31/2020, Every day, Daily Average",2443,2004,2977
"258","Haji Bunder Rd","215","0, Veena Sitar","3/1/2020 - 3/31/2020, Every day, Daily Average",4371,3466,5511
"258","Haji Bunder Rd","217","Dropadi Amrut","3/1/2020 - 3/31/2020, Every day, Daily Average",2670,2117,3366
"258","Haji Bunder Rd","220","Utsav Chowk - CISF Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3328,2785,3975
"258","Haji Bunder Rd","221","Kalyan - Badlapur Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",6048,5016,7292
"258","Haji Bunder Rd","224","0, Sai Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",2277,1735,2987
"258","Haji Bunder Rd","225","100, Senapati Bapat Marg, Mahalaxmi Sindhi Colony, Matunga West","3/1/2020 - 3/31/2020, Every day, Daily Average",1381,967,1971
"258","Haji Bunder Rd","226","0, Ganesh Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",2951,2317,3757
"258","Haji Bunder Rd","228","A-101","3/1/2020 - 3/31/2020, Every day, Daily Average",3945,3201,4861
"258","Haji Bunder Rd","230","Shatrunjay Darshan","3/1/2020 - 3/31/2020, Every day, Daily Average",843,573,1238
"258","Haji Bunder Rd","231","Corridor Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1026,857,1226
"258","Haji Bunder Rd","232","Andheri - Ghatkopar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2440,1893,3144
"258","Haji Bunder Rd","233","Mumbai - Pune Expy","3/1/2020 - 3/31/2020, Every day, Daily Average",3102,2576,3734
"258","Haji Bunder Rd","234","AL-5/32, Mugalsan Rd, Sector 17, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2441,2042,2917
