"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"258","Haji Bunder Rd","235","Golibar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3913,3095,4945
"258","Haji Bunder Rd","236","SG Barve Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2875,2253,3668
"258","Haji Bunder Rd","237","D-21A","3/1/2020 - 3/31/2020, Every day, Daily Average",2549,2079,3124
"258","Haji Bunder Rd","238","B-16, MH SH 35, Saikrupa, Purna","3/1/2020 - 3/31/2020, Every day, Daily Average",3958,3234,4842
"258","Haji Bunder Rd","239","Tower B","3/1/2020 - 3/31/2020, Every day, Daily Average",1589,1006,2508
"258","Haji Bunder Rd","240","Qadri Road","3/1/2020 - 3/31/2020, Every day, Daily Average",1530,1201,1947
"258","Haji Bunder Rd","241","Bandar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3669,2914,4619
"258","Haji Bunder Rd","242","0, Jasmine Mill Rd, kamla Nagar, Shammi Nagar, Mahim","3/1/2020 - 3/31/2020, Every day, Daily Average",1769,1364,2293
"258","Haji Bunder Rd","244","Manpada Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4681,3631,6033
"258","Haji Bunder Rd","245","600, Dhobhi Ghat, Anand Nagar, Vakola, Santacruz East","3/1/2020 - 3/31/2020, Every day, Daily Average",1941,1487,2532
"258","Haji Bunder Rd","246","K-157, Devidas Rd, Borivali West","3/1/2020 - 3/31/2020, Every day, Daily Average",4402,3409,5684
"258","Haji Bunder Rd","247","B-1, Eastern Express Hwy, Navghar, Mulund East","3/1/2020 - 3/31/2020, Every day, Daily Average",1930,1567,2376
"258","Haji Bunder Rd","248","Sagar Vihar Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",1844,1426,2384
"258","Haji Bunder Rd","249","0, Ashok Samrat Rd, ATI Staff CHS, Chunabhatti, Sion","3/1/2020 - 3/31/2020, Every day, Daily Average",1150,851,1552
"258","Haji Bunder Rd","250","Sandesh Building","3/1/2020 - 3/31/2020, Every day, Daily Average",140,96,204
"258","Haji Bunder Rd","253","Indira Apartments","3/1/2020 - 3/31/2020, Every day, Daily Average",839,623,1129
"258","Haji Bunder Rd","254","Metallurgical Engineering and Material Science Depatment","3/1/2020 - 3/31/2020, Every day, Daily Average",1952,1595,2387
"258","Haji Bunder Rd","255","0-11, Military Rd, Sankasth Pada Welfare Society, Raje Shivaji Nagar, Marol, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",3162,2433,4108
"258","Haji Bunder Rd","256","Puranik Rumah Bali Internal Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3872,3054,4908
"258","Haji Bunder Rd","257","Nilaje Station Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4059,3433,4797
"258","Haji Bunder Rd","259","Hermitage Housing Society Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4355,3345,5668
"258","Haji Bunder Rd","260","Mulund - Airoli Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2285,1866,2797
"258","Haji Bunder Rd","261","0, Shanti Road, Juhu Tara, Juhu","3/1/2020 - 3/31/2020, Every day, Daily Average",3186,2473,4103
"258","Haji Bunder Rd","262","100, Belapur Rd, Sector 11, CBD Belapur","3/1/2020 - 3/31/2020, Every day, Daily Average",2573,2060,3212
"258","Haji Bunder Rd","263","Litoliar Chamber","3/1/2020 - 3/31/2020, Every day, Daily Average",2878,2233,3709
"258","Haji Bunder Rd","264","H R Mahajani Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",857,621,1180
"258","Haji Bunder Rd","265","500, Food Corporation of India Warehouse","3/1/2020 - 3/31/2020, Every day, Daily Average",3759,2817,5015
"258","Haji Bunder Rd","267","Bldg#22 Riverwood Park","3/1/2020 - 3/31/2020, Every day, Daily Average",4005,3125,5131
"258","Haji Bunder Rd","268","NH48","3/1/2020 - 3/31/2020, Every day, Daily Average",5126,4014,6545
"258","Haji Bunder Rd","269","0, Lokmanya Tilak Marg, Lohar Chawl, Kalbadevi","3/1/2020 - 3/31/2020, Every day, Daily Average",612,422,886
"258","Haji Bunder Rd","270","Shil Phata - Mahape Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3186,2594,3912
"258","Haji Bunder Rd","272","Chembur Castle","3/1/2020 - 3/31/2020, Every day, Daily Average",942,696,1273
"258","Haji Bunder Rd","273","0, Thane - Belapur Rd, MIDC INDL Area, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2720,2186,3384
"258","Haji Bunder Rd","277","0, Santoshi Mata Mandir Marg, Sector 3, Ghansoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2763,2107,3623
"258","Haji Bunder Rd","278","Plot No -57, Main Rd, Sector 6A, Kamothe, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",2941,2374,3643
"258","Haji Bunder Rd","279","Wadeghar Main Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4956,4019,6110
"258","Haji Bunder Rd","280","500, Swatantrya Veer Sawarkar Marg, Prabhadevi","3/1/2020 - 3/31/2020, Every day, Daily Average",2223,1528,3233
"258","Haji Bunder Rd","281","Gaimukh Mandir","3/1/2020 - 3/31/2020, Every day, Daily Average",4131,3277,5206
"258","Haji Bunder Rd","283","0, Khan Abdul Gaffar Khan Road, Dairy Colony, Worli","3/1/2020 - 3/31/2020, Every day, Daily Average",2165,1515,3093
"258","Haji Bunder Rd","286","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4451,3675,5389
"258","Haji Bunder Rd","288","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4612,3642,5839
"258","Haji Bunder Rd","289","SP Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4005,3053,5252
"258","Haji Bunder Rd","290","0, Atmaram Sawant Rd, Ashok Nagar, Kandivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",3476,2600,4646
"258","Haji Bunder Rd","291","0, Panvel Matheran Rd, Mangaldeep Society, Sukapur, New Panvel East, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3094,2541,3766
"258","Haji Bunder Rd","292","omkar krishna park plot no 106","3/1/2020 - 3/31/2020, Every day, Daily Average",3168,2639,3801
"258","Haji Bunder Rd","295","0, Navpada","3/1/2020 - 3/31/2020, Every day, Daily Average",3052,2381,3911
"258","Haji Bunder Rd","296","Port Trust Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1030,811,1307
"258","Haji Bunder Rd","298","Siddique Complex Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3839,2996,4919
"258","Haji Bunder Rd","300","100, Barrister Nath Pai Marg, Sewari East, Naralwadi, Sewri","3/1/2020 - 3/31/2020, Every day, Daily Average",89,46,171
"258","Haji Bunder Rd","301","0, Mankhurd West","3/1/2020 - 3/31/2020, Every day, Daily Average",1315,973,1775
"258","Haji Bunder Rd","302","Ganesh Darshan Co Operative Housing Society","3/1/2020 - 3/31/2020, Every day, Daily Average",591,370,942
"258","Haji Bunder Rd","303","Marine Dr","3/1/2020 - 3/31/2020, Every day, Daily Average",1146,835,1571
"258","Haji Bunder Rd","304","Vikas Building","3/1/2020 - 3/31/2020, Every day, Daily Average",842,588,1204
"258","Haji Bunder Rd","305","Eid Gah Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5580,4406,7065
"258","Haji Bunder Rd","308","Sandeep Bhoir Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3897,3035,5003
"258","Haji Bunder Rd","309","1st Pasta Ln, Cusrow Baug Colony, Apollo Bandar, Colaba","3/1/2020 - 3/31/2020, Every day, Daily Average",1190,865,1637
"258","Haji Bunder Rd","311","0/19, AK Nayak Marg, Azad Maidan, Fort","3/1/2020 - 3/31/2020, Every day, Daily Average",635,434,927
"258","Haji Bunder Rd","312","CMS Info Systems","3/1/2020 - 3/31/2020, Every day, Daily Average",2779,2253,3426
"258","Haji Bunder Rd","313","0, Balasaheb Sawant Rd, Gharkul Society, Ratan Nagar, Four Bungalows, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3587,2770,4643
"258","Haji Bunder Rd","314","A-1, Gokul Towers Rd, Dattani Park, Thakur Village, Kandivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",3654,2721,4906
"258","Haji Bunder Rd","315","0 & 3B, Pipe Line Rd, Kailash Nagar, Morarji Nagar, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2776,2181,3531
"258","Haji Bunder Rd","316","Dadwala Cooperative Society","3/1/2020 - 3/31/2020, Every day, Daily Average",1165,838,1618
"258","Haji Bunder Rd","317","DAKC Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2697,2197,3310
"258","Haji Bunder Rd","318","Diva Shil Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3630,2847,4627
"258","Haji Bunder Rd","320","0, Ghodbunder Rd, Dongripada, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3400,2701,4278
"258","Haji Bunder Rd","322","700, Sector 3 and 4 Main Rd, Sector 3, Kopar Khairane","3/1/2020 - 3/31/2020, Every day, Daily Average",2629,2072,3335
"258","Haji Bunder Rd","323","Palm Beach Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2561,2027,3234
"258","Haji Bunder Rd","324","Lake Side Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2196,1770,2724
"258","Haji Bunder Rd","325","Cotton Ave","3/1/2020 - 3/31/2020, Every day, Daily Average",76,54,106
"258","Haji Bunder Rd","326","B","3/1/2020 - 3/31/2020, Every day, Daily Average",3851,3044,4870
"258","Haji Bunder Rd","327","Plot No. 13, Mata Amritanandamayi Marg, Sector 22, Nerul","3/1/2020 - 3/31/2020, Every day, Daily Average",2595,2109,3191
"258","Haji Bunder Rd","328","Green Park Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3381,2699,4235
"258","Haji Bunder Rd","329","Bhiwandi - Wada Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3399,2675,4318
"258","Haji Bunder Rd","330","Raj Kutir","3/1/2020 - 3/31/2020, Every day, Daily Average",1888,1463,2436
"258","Haji Bunder Rd","338","D-WING, Shailendra Vidyalay Marg, Shiv Shakti Complex, Borivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",3951,2993,5214
"258","Haji Bunder Rd","340","100/A, Rd Number 2, Hanuman Nagar, Kannamwar Nagar I, Vikhroli East","3/1/2020 - 3/31/2020, Every day, Daily Average",1560,1264,1925
"258","Haji Bunder Rd","341","C-311, Pimpripada Rd, Pimpripada, Malad East","3/1/2020 - 3/31/2020, Every day, Daily Average",3859,2816,5287
"258","Haji Bunder Rd","342","Wing-B, Rajendra Kamble Rd, Siddharath Nagar, Vakola, Santacruz East","3/1/2020 - 3/31/2020, Every day, Daily Average",2238,1694,2955
"258","Haji Bunder Rd","343","500-B, Bhandup Village Rd, Subhash Nagar, Bhandup West","3/1/2020 - 3/31/2020, Every day, Daily Average",2587,2113,3166
"258","Haji Bunder Rd","344","Bhagya Shakha Bungalow","3/1/2020 - 3/31/2020, Every day, Daily Average",3479,2775,4360
"258","Haji Bunder Rd","345","Maharastra Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1923,1435,2575
"258","Haji Bunder Rd","346","Ghodbunder Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4526,3608,5676
"258","Haji Bunder Rd","347","F-9, Bipex Rd, Simplex, Sector 5, Jijamata Nagar, Sector 7, Ghansoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2880,2308,3593
"258","Haji Bunder Rd","348","300, 7, Mumbai - Pune Expy, Sector 4B, Asudgaon, Khanda Colony, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3049,2482,3745
"258","Haji Bunder Rd","350","200, Khot Kuwa Rd, Malkani Estate, Kasam Baug, Malad East","3/1/2020 - 3/31/2020, Every day, Daily Average",3262,2455,4333
"258","Haji Bunder Rd","351","Airside Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2164,1638,2858
"258","Haji Bunder Rd","352","Shop No.11/12, Shivaji Rd, Old Panvel, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3550,2867,4395
"258","Haji Bunder Rd","353","Ghodbunder Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4830,3807,6127
"258","Haji Bunder Rd","354","0, Western Express Hwy, Mashachapada, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",5148,4059,6527
"258","Haji Bunder Rd","355","Sharda Prem CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",2288,1806,2897
"258","Haji Bunder Rd","356","B3","3/1/2020 - 3/31/2020, Every day, Daily Average",3087,2422,3933
"258","Haji Bunder Rd","357","0, Mahakali Caves Rd, Chakala, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",2453,1876,3206
"258","Haji Bunder Rd","360","Shree Swami Samarth Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",2796,2204,3546
"258","Haji Bunder Rd","361","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3256,2648,4002
"258","Haji Bunder Rd","362","Jeevanprabha Soc.","3/1/2020 - 3/31/2020, Every day, Daily Average",4773,3740,6090
"258","Haji Bunder Rd","363","H-7, Kusumargraj Marg, Tulsi Dham, Samata Nagar, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",2618,2036,3365
"258","Haji Bunder Rd","364","Sant Namdev Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5176,4029,6648
"258","Haji Bunder Rd","366","Narayan Dairy Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2907,2335,3618
"258","Haji Bunder Rd","367","Ixora","3/1/2020 - 3/31/2020, Every day, Daily Average",3018,2392,3806
"258","Haji Bunder Rd","368","Sion - Panvel Expy","3/1/2020 - 3/31/2020, Every day, Daily Average",1397,1043,1870
"258","Haji Bunder Rd","369","Sai Sparsh CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",2650,2143,3276
"258","Haji Bunder Rd","370","Lokmanya Tilak Terminus Flyover","3/1/2020 - 3/31/2020, Every day, Daily Average",1281,982,1669
"258","Haji Bunder Rd","371","Jari Mari Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2160,1748,2668
"258","Haji Bunder Rd","372","Panchsheel Co-operative Housing Society","3/1/2020 - 3/31/2020, Every day, Daily Average",5538,4439,6909
"258","Haji Bunder Rd","374","0, Ghodbunder Rd, Patlipada, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3223,2554,4066
"258","Haji Bunder Rd","376","Regency Estate","3/1/2020 - 3/31/2020, Every day, Daily Average",4882,3821,6236
"258","Haji Bunder Rd","377","Om Sai Apartment, Near Shree Krishna Temple, PO-Katemanivali, Chinchpada Rd, Chinchpada Gaon","3/1/2020 - 3/31/2020, Every day, Daily Average",6356,5163,7823
"258","Haji Bunder Rd","378","Hemant","3/1/2020 - 3/31/2020, Every day, Daily Average",1321,1005,1734
"258","Haji Bunder Rd","379","300, Rd No 9A, Chembur East","3/1/2020 - 3/31/2020, Every day, Daily Average",1184,889,1576
"258","Haji Bunder Rd","380","E10/21, Parasnath Complex Rd, Valpada, Dapode","3/1/2020 - 3/31/2020, Every day, Daily Average",3772,3044,4672
"258","Haji Bunder Rd","381","Railway Sports Ground Ln","3/1/2020 - 3/31/2020, Every day, Daily Average",1365,890,2092
"258","Haji Bunder Rd","382","200, Barrister Rajni Patel Marg, Nariman Point","3/1/2020 - 3/31/2020, Every day, Daily Average",1333,961,1847
"258","Haji Bunder Rd","383","Mumbra Bypass Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3054,2352,3964
"258","Haji Bunder Rd","384","0-A","3/1/2020 - 3/31/2020, Every day, Daily Average",3897,2954,5139
"258","Haji Bunder Rd","385","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4578,3646,5747
"258","Haji Bunder Rd","386","Sonarpada Naka to Star Colony MIDC Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4796,3732,6162
"258","Haji Bunder Rd","387","Bandra - Worli Sea Link","3/1/2020 - 3/31/2020, Every day, Daily Average",2152,1531,3023
"258","Haji Bunder Rd","389","PM Kulkarni Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4577,3444,6081
"258","Haji Bunder Rd","391","Sion - Panvel Expy","3/1/2020 - 3/31/2020, Every day, Daily Average",1508,1139,1995
"258","Haji Bunder Rd","392","1C, Jagatguru Aadi Shankracharya Marg, Dr D Y Patil Vidyanagar, Sector 5, Nerul","3/1/2020 - 3/31/2020, Every day, Daily Average",2312,1848,2891
"258","Haji Bunder Rd","393","300-23, SB Patil Rd, Santa Cruz, Potohar Nagar, Santacruz West","3/1/2020 - 3/31/2020, Every day, Daily Average",2917,2315,3674
"258","Haji Bunder Rd","394","WING-B, Lal Bahadur Shastri Rd, Ambedkar Nagar, Kanjurmarg West, Bhandup West","3/1/2020 - 3/31/2020, Every day, Daily Average",1866,1484,2344
"258","Haji Bunder Rd","395","MHADA Colony 19, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2371,1907,2947
"258","Haji Bunder Rd","397","E13","3/1/2020 - 3/31/2020, Every day, Daily Average",2116,1636,2736
"258","Haji Bunder Rd","398","0 To 24","3/1/2020 - 3/31/2020, Every day, Daily Average",2764,2149,3553
"258","Haji Bunder Rd","399","Gavdevi Mandir Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4707,3660,6053
"258","Haji Bunder Rd","400","Pranavanandji Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",1957,1541,2484
"258","Haji Bunder Rd","401","Janta Market Rd, APMC Fruits and Vegetable Market, Sector 19, Turbhe","3/1/2020 - 3/31/2020, Every day, Daily Average",2229,1792,2772
"258","Haji Bunder Rd","402","0, Sion - Panvel Expy, Sector 30A, Vashi","3/1/2020 - 3/31/2020, Every day, Daily Average",1997,1576,2530
"258","Haji Bunder Rd","403","22A Shah, Off Veera Desai Rd, Industrial Area, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3347,2527,4433
"258","Haji Bunder Rd","405","Usha Sadan Building","3/1/2020 - 3/31/2020, Every day, Daily Average",1365,990,1880
"258","Haji Bunder Rd","406","0, Air India Rd, Kolivery Village, Vidya Nagari, Indian Airlines Staff Colony 2, Santacruz East","3/1/2020 - 3/31/2020, Every day, Daily Average",1707,1300,2240
"258","Haji Bunder Rd","407","0, Sahyadri Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",4758,3663,6180
"258","Haji Bunder Rd","408","Mahankali Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4726,3566,6262
"258","Haji Bunder Rd","409","0, Roadpali","3/1/2020 - 3/31/2020, Every day, Daily Average",3269,2638,4049
"258","Haji Bunder Rd","410","WING-A, Bal Rajeshwar Marg, Govardhan Nagar, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2866,2355,3487
"258","Haji Bunder Rd","412","0, Pipe Line Rd, Students' Residential Zone, IIT Area, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2196,1756,2745
"258","Haji Bunder Rd","413","Raintree Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",3188,2637,3853
"258","Haji Bunder Rd","414","E-101, IRB Rd, MHADA Colony 20, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2551,2011,3234
"258","Haji Bunder Rd","415","R-340, Rd No 7, MIDC Industrial Area, Rabale","3/1/2020 - 3/31/2020, Every day, Daily Average",2890,2318,3602
"258","Haji Bunder Rd","416","Diva Shil Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3733,2927,4760
"258","Haji Bunder Rd","417","0, DP Rd, Swapna Nagari, Nirmal Nagar, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2840,2363,3412
"258","Haji Bunder Rd","421","Sewri - Chembur Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",478,344,662
"258","Haji Bunder Rd","422","0, Gupha Rd, Janata Colony, Jogeshwari East","3/1/2020 - 3/31/2020, Every day, Daily Average",2619,2017,3400
"258","Haji Bunder Rd","423","Kumkum Park Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2956,2373,3681
"258","Haji Bunder Rd","424","0-70, New Link Rd, Highland Park, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3675,2881,4687
"258","Haji Bunder Rd","425","100, Sector 12","3/1/2020 - 3/31/2020, Every day, Daily Average",2321,1792,3004
"258","Haji Bunder Rd","426","SANT","3/1/2020 - 3/31/2020, Every day, Daily Average",1252,949,1650
"258","Haji Bunder Rd","427","Electrosoft Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3528,2799,4446
"258","Haji Bunder Rd","428","Central Rd N","3/1/2020 - 3/31/2020, Every day, Daily Average",2614,2146,3183
"258","Haji Bunder Rd","429","Adonia","3/1/2020 - 3/31/2020, Every day, Daily Average",2381,1938,2924
"258","Haji Bunder Rd","430","Saket Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3081,2445,3881
"258","Haji Bunder Rd","431","0, Koliwada","3/1/2020 - 3/31/2020, Every day, Daily Average",3694,2906,4694
"258","Haji Bunder Rd","433","Bhagirathi Bhavan","3/1/2020 - 3/31/2020, Every day, Daily Average",1295,963,1740
"258","Haji Bunder Rd","434","0/506, Western Express Hwy, Aarey Colony, Goregaon East","3/1/2020 - 3/31/2020, Every day, Daily Average",2795,2142,3647
"258","Haji Bunder Rd","436","0, Anand Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",3575,2832,4512
"258","Haji Bunder Rd","437","Gurudwara Road","3/1/2020 - 3/31/2020, Every day, Daily Average",6313,5265,7569
"258","Haji Bunder Rd","438","Rambaug Lane Number 5","3/1/2020 - 3/31/2020, Every day, Daily Average",5573,4312,7202
"258","Haji Bunder Rd","439","Plot No.15, Kalamboli Link Rd, Roadpali, Kalamboli, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",2858,2302,3547
"258","Haji Bunder Rd","440","Bhima Mangal Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",2052,1655,2542
"258","Haji Bunder Rd","441","100, Uran Rd, Sector 32, Seawoods","3/1/2020 - 3/31/2020, Every day, Daily Average",2864,2306,3556
"258","Haji Bunder Rd","442","0, Mysore Colony Road, Mysore Colony, Chembur East","3/1/2020 - 3/31/2020, Every day, Daily Average",514,390,676
"258","Haji Bunder Rd","443","4C","3/1/2020 - 3/31/2020, Every day, Daily Average",2914,2360,3597
"258","Haji Bunder Rd","444","900/2, Uran Rd, Mominpada, Old Panvel, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3722,3112,4450
"258","Haji Bunder Rd","447","700-754, Dr Ghanti Rd, Central Railway Colony, Parsee Colony, Dadar","3/1/2020 - 3/31/2020, Every day, Daily Average",1190,809,1749
"258","Haji Bunder Rd","448","1B-66","3/1/2020 - 3/31/2020, Every day, Daily Average",3151,2413,4113
"258","Haji Bunder Rd","449","0, Katemanivali Rd, Bhagwan Colony, Kolsewadi, Kalyan East","3/1/2020 - 3/31/2020, Every day, Daily Average",6103,4946,7529
"258","Haji Bunder Rd","450","Sion - Panvel Expy","3/1/2020 - 3/31/2020, Every day, Daily Average",1691,1305,2190
"258","Haji Bunder Rd","451","Western Express Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",4949,3891,6293
"258","Haji Bunder Rd","452","0, Mugalsan Rd, Sector-19, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2626,2206,3125
"258","Haji Bunder Rd","453","Chhatrapati Shivaji International Airport Area","3/1/2020 - 3/31/2020, Every day, Daily Average",2530,1926,3322
"258","Haji Bunder Rd","455","0, Maker Arcade, Chamundeshwari Nagar, Cuffe Parade","3/1/2020 - 3/31/2020, Every day, Daily Average",1664,1261,2194
"258","Haji Bunder Rd","456","Bablram Palevar Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",2416,1856,3143
"258","Haji Bunder Rd","457","Kanishka Co-op Hsg. Soc.","3/1/2020 - 3/31/2020, Every day, Daily Average",6008,4432,8143
"258","Haji Bunder Rd","458","Dapuda Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3929,3170,4868
"258","Haji Bunder Rd","459","Modispaces New Life","3/1/2020 - 3/31/2020, Every day, Daily Average",4481,3284,6112
"258","Haji Bunder Rd","460","Mansarovar Station Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3458,2839,4210
"258","Haji Bunder Rd","461","6900, Rd Number 34, Hanuman Nagar, Wagle Industrial Estate, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",2858,2311,3534
