"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"258","Haji Bunder Rd","463","Darshani Society","3/1/2020 - 3/31/2020, Every day, Daily Average",2520,1967,3228
"258","Haji Bunder Rd","464","Kala Talaw Road","3/1/2020 - 3/31/2020, Every day, Daily Average",5193,4209,6406
"258","Haji Bunder Rd","465","Pipe Line Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3166,2487,4030
"258","Haji Bunder Rd","466","Mumbra Bypass Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3407,2627,4418
"258","Haji Bunder Rd","467","Old Link Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4713,3459,6420
"258","Haji Bunder Rd","469","0, Frere Rd, Indira Docks, Mumbai Port Trust, Mazgaon","3/1/2020 - 3/31/2020, Every day, Daily Average",509,361,716
"258","Haji Bunder Rd","470","7A-B","3/1/2020 - 3/31/2020, Every day, Daily Average",3011,2307,3929
"258","Haji Bunder Rd","471","100, Carter Rd, Bandra West","3/1/2020 - 3/31/2020, Every day, Daily Average",2390,2016,2832
"258","Haji Bunder Rd","472","Roopchand Apartments","3/1/2020 - 3/31/2020, Every day, Daily Average",2863,2185,3749
"258","Haji Bunder Rd","473","Sabe Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4112,3233,5229
"258","Haji Bunder Rd","474","Sarojini Naidu Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",4016,3097,5206
"258","Haji Bunder Rd","475","Rustomjee Acura","3/1/2020 - 3/31/2020, Every day, Daily Average",2801,2172,3610
"258","Haji Bunder Rd","479","Dev Darshan Apartment","3/1/2020 - 3/31/2020, Every day, Daily Average",2541,1996,3234
"258","Haji Bunder Rd","481","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2659,2150,3287
"258","Haji Bunder Rd","484","Mohane Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",6034,4765,7640
"258","Haji Bunder Rd","486","D-5, Vikhroli Park Site Rd Number 1, Ganga Society, Vikhroli Park Site, Varsha Nagar, Vikhroli West","3/1/2020 - 3/31/2020, Every day, Daily Average",2101,1603,2752
"258","Haji Bunder Rd","488","Taloja Phase 1 Rd, Sector 11, Petali, Taloja","3/1/2020 - 3/31/2020, Every day, Daily Average",3613,3094,4218
"258","Haji Bunder Rd","489","Ajitnath","3/1/2020 - 3/31/2020, Every day, Daily Average",3952,2946,5301
"258","Haji Bunder Rd","491","100, SV Rd, Khan Estate, Jogeshwari West","3/1/2020 - 3/31/2020, Every day, Daily Average",2936,2263,3808
"258","Haji Bunder Rd","492","M1","3/1/2020 - 3/31/2020, Every day, Daily Average",2834,2311,3474
"258","Haji Bunder Rd","493","0-63","3/1/2020 - 3/31/2020, Every day, Daily Average",5236,4017,6824
"258","Haji Bunder Rd","494","Ghodbunder Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4366,3466,5499
"258","Haji Bunder Rd","495","MH SH 76","3/1/2020 - 3/31/2020, Every day, Daily Average",3329,2696,4109
"258","Haji Bunder Rd","497","Palm Beach Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2372,1884,2985
"258","Haji Bunder Rd","498","0-502, MG Road, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2330,1914,2836
"258","Haji Bunder Rd","499","E-202","3/1/2020 - 3/31/2020, Every day, Daily Average",831,678,1018
"258","Haji Bunder Rd","500","Thane - Belapur Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2078,1642,2628
"258","Haji Bunder Rd","501","Parishram Building, Pandurang Wadi,Ramchandra Nagar, SBI Colony, Dombivli East","3/1/2020 - 3/31/2020, Every day, Daily Average",5096,3947,6578
"258","Haji Bunder Rd","502","Plot No. 49, Sector 20, Kamothe, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",3280,2659,4045
"258","Haji Bunder Rd","505","J-57, Railway Station Rd, Poonam Sagar Complex, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",4967,3773,6537
"258","Haji Bunder Rd","506","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",1760,1410,2196
"258","Haji Bunder Rd","507","MDP Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3725,2781,4988
"258","Haji Bunder Rd","508","0, Kevni Pada","3/1/2020 - 3/31/2020, Every day, Daily Average",3103,2328,4134
"258","Haji Bunder Rd","509","Annexe Building","3/1/2020 - 3/31/2020, Every day, Daily Average",2119,1596,2812
"258","Haji Bunder Rd","510","Bhiwandi - Wada Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3282,2581,4172
"258","Haji Bunder Rd","511","Mehra Bhavan","3/1/2020 - 3/31/2020, Every day, Daily Average",2705,2127,3438
"258","Haji Bunder Rd","513","200, Swami Vivekananda Rd, Mahim West, Mahim","3/1/2020 - 3/31/2020, Every day, Daily Average",2003,1528,2625
"258","Haji Bunder Rd","514","Highland Park","3/1/2020 - 3/31/2020, Every day, Daily Average",2946,2186,3969
"258","Haji Bunder Rd","515","Ambedkar Chawk Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3030,2394,3833
"258","Haji Bunder Rd","516","0, Marol MIDC Industry Estate","3/1/2020 - 3/31/2020, Every day, Daily Average",3177,2594,3890
"258","Haji Bunder Rd","517","0, Anand Nagar Rd, MHADA Colony, Mulund East","3/1/2020 - 3/31/2020, Every day, Daily Average",2080,1696,2550
"258","Haji Bunder Rd","519","0, Ganpat Rao Kadam Marg, Upper Worli, Worli","3/1/2020 - 3/31/2020, Every day, Daily Average",1832,1311,2559
"258","Haji Bunder Rd","520","0, Garodiya Nagar Rd, Garodia Nagar, Ghatkopar East","3/1/2020 - 3/31/2020, Every day, Daily Average",1153,910,1459
"258","Haji Bunder Rd","521","Mulund - Airoli Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2375,1949,2893
"258","Haji Bunder Rd","522","Kharghar Hills","3/1/2020 - 3/31/2020, Every day, Daily Average",2614,2107,3242
"258","Haji Bunder Rd","525","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4321,3579,5216
"258","Haji Bunder Rd","526","Ram Mandir Ln","3/1/2020 - 3/31/2020, Every day, Daily Average",277,203,377
"258","Haji Bunder Rd","527","0/11 Ganesh bhanae chowl amardeep colony","3/1/2020 - 3/31/2020, Every day, Daily Average",5657,4444,7200
"258","Haji Bunder Rd","528","3rd Ave St","3/1/2020 - 3/31/2020, Every day, Daily Average",4253,3517,5141
"258","Haji Bunder Rd","529","0, Beverly Park Rd, Periwinkle, Mira Bhayandar, Beverly Park, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",5341,4281,6662
"258","Haji Bunder Rd","530","H2 Road","3/1/2020 - 3/31/2020, Every day, Daily Average",1370,1010,1857
"258","Haji Bunder Rd","533","0, Pandurang Budhkar Marg, Worli, Lower Parel","3/1/2020 - 3/31/2020, Every day, Daily Average",1904,1389,2609
"258","Haji Bunder Rd","536","Jijamata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3257,2485,4267
"258","Haji Bunder Rd","538","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3971,3088,5105
"258","Haji Bunder Rd","539","Vardhman Estate","3/1/2020 - 3/31/2020, Every day, Daily Average",399,145,1091
"258","Haji Bunder Rd","540","Mashachapada Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4988,3908,6365
"258","Haji Bunder Rd","541","Mantralay Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",825,654,1040
"258","Haji Bunder Rd","542","B/15, Dargah Road, Shantiniketan Society, Tulshet Pada, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2586,2078,3216
"258","Haji Bunder Rd","545","0, SK Bole Marg, Prabhadevi","3/1/2020 - 3/31/2020, Every day, Daily Average",1942,1379,2733
"258","Haji Bunder Rd","546","0, Veera Desai Road, Veera Desai Industrial Estate, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3125,2400,4068
"258","Haji Bunder Rd","547","A-467, S Central Rd, MIDC Industrial Area, Mahape","3/1/2020 - 3/31/2020, Every day, Daily Average",3035,2476,3719
"258","Haji Bunder Rd","548","Vardhaman Palace","3/1/2020 - 3/31/2020, Every day, Daily Average",1937,1519,2469
"258","Haji Bunder Rd","549","Ovali Gaon Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3631,2969,4439
"258","Haji Bunder Rd","550","BIT NO-1, Yashvant Rao Chavan Marg, Agarwadi, Govandi East","3/1/2020 - 3/31/2020, Every day, Daily Average",1177,869,1593
"258","Haji Bunder Rd","551","Kailash Heights","3/1/2020 - 3/31/2020, Every day, Daily Average",2292,1711,3069
"258","Haji Bunder Rd","552","0, Sector 4E, Kalamboli, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",2971,2414,3656
"258","Haji Bunder Rd","553","Wing-A, Geeta Nagar Road, Phase 4, Phase 3, Geeta Nagar, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",5390,4158,6985
"258","Haji Bunder Rd","554","0, Paranjape B Scheme Rd Number 2, Navpada, Paranjape Nagar, Vile Parle","3/1/2020 - 3/31/2020, Every day, Daily Average",2273,1730,2984
"258","Haji Bunder Rd","555","Foot Over Bridge","3/1/2020 - 3/31/2020, Every day, Daily Average",5359,4027,7131
"258","Haji Bunder Rd","556","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3536,2895,4318
"258","Haji Bunder Rd","557","0, MG Ramachandran Marg, Datta Nagar, Trombay","3/1/2020 - 3/31/2020, Every day, Daily Average",1644,1283,2104
"258","Haji Bunder Rd","558","New Kalyan Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5186,4048,6642
"258","Haji Bunder Rd","559","0, Reynolds Road, Tejas Nagar Colony, Wadala West, Wadala","3/1/2020 - 3/31/2020, Every day, Daily Average",209,155,281
"258","Haji Bunder Rd","560","Opp., Eastern Express Hwy, Runwal Nagar, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",2705,2117,3455
"258","Haji Bunder Rd","563","0, Sector 27","3/1/2020 - 3/31/2020, Every day, Daily Average",2716,2194,3360
"258","Haji Bunder Rd","564","Anandnagar Vadavali Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3518,2800,4419
"258","Haji Bunder Rd","565","way to Bis Milla Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",1504,1075,2102
"258","Haji Bunder Rd","566","Sakharam Appa Kadam Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",3407,2554,4544
"258","Haji Bunder Rd","567","D-2","3/1/2020 - 3/31/2020, Every day, Daily Average",4065,3224,5123
"258","Haji Bunder Rd","568","Unnamed Road","3/1/2020 - 3/31/2020, Every day, Daily Average",1130,821,1554
"258","Haji Bunder Rd","569","Pestom Sagar Rd Number 6, Pestom Sagar Colony, Ghatkopar East","3/1/2020 - 3/31/2020, Every day, Daily Average",1010,806,1265
"258","Haji Bunder Rd","570","0, Neelam Nagar","3/1/2020 - 3/31/2020, Every day, Daily Average",2224,1778,2780
"258","Haji Bunder Rd","572","A-1","3/1/2020 - 3/31/2020, Every day, Daily Average",2985,2345,3798
"258","Haji Bunder Rd","573","Janaki Avenue","3/1/2020 - 3/31/2020, Every day, Daily Average",5727,4400,7452
"258","Haji Bunder Rd","574","0-B, Lal Bahadur Shastri Marg, Gandhi Nagar, Kirti Vihar, Ghatkopar West","3/1/2020 - 3/31/2020, Every day, Daily Average",1824,1384,2402
"258","Haji Bunder Rd","575","0, Chendani Bunder Road, Mahagiri Koliwada, Jambli Naka, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3194,2476,4119
"258","Haji Bunder Rd","576","Kendriya Sadan","3/1/2020 - 3/31/2020, Every day, Daily Average",2519,2024,3134
"258","Haji Bunder Rd","577","Sharda Apartments","3/1/2020 - 3/31/2020, Every day, Daily Average",1128,791,1606
"258","Haji Bunder Rd","578","B-11/2, Kher Wadi Rd, Government Colony, Bandra East","3/1/2020 - 3/31/2020, Every day, Daily Average",1778,1387,2279
"258","Haji Bunder Rd","579","Bhiwandi - Murbad Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4225,3498,5102
"258","Haji Bunder Rd","580","300, Balkrishna Nakashe Marg, Janata Nagar, Tardeo","3/1/2020 - 3/31/2020, Every day, Daily Average",1727,1196,2492
"258","Haji Bunder Rd","582","MH SH 76","3/1/2020 - 3/31/2020, Every day, Daily Average",3445,2897,4095
"258","Haji Bunder Rd","583","0-3, Savitribai Phule Marg, Krishan mandir Area, Sector 19, Nerul","3/1/2020 - 3/31/2020, Every day, Daily Average",2373,1896,2968
"258","Haji Bunder Rd","584","200, Station Road, Railway Staff Quarters, Naupada, Bandra East","3/1/2020 - 3/31/2020, Every day, Daily Average",1714,1341,2189
"258","Haji Bunder Rd","585","WING-B, Bhagwanlal Indrajit Rd, Teen Batti, Malabar Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",1491,1135,1958
"258","Haji Bunder Rd","586","SEP-2","3/1/2020 - 3/31/2020, Every day, Daily Average",1315,1052,1642
"258","Haji Bunder Rd","587","Narayanshet Patil Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3811,2959,4907
"258","Haji Bunder Rd","588","Madhuri CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",3394,2714,4244
"258","Haji Bunder Rd","590","0/A, Bhagwanlal Indrajit Rd, Teen Batti, Malabar Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",1502,1153,1955
"258","Haji Bunder Rd","591","Keshavrao Khadye Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",1325,942,1862
"258","Haji Bunder Rd","593","Kalyan - Shilphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3723,2907,4767
"258","Haji Bunder Rd","594","Mansarovar Complex","3/1/2020 - 3/31/2020, Every day, Daily Average",4765,3688,6155
"258","Haji Bunder Rd","596","Gr. Flr, Tikuji Ni Wadi Rd, Hill Garden, Kokanipada, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3113,2471,3920
"258","Haji Bunder Rd","597","Vastu Vihar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2822,2280,3492
"258","Haji Bunder Rd","598","100, Collectors Colony Rd,  , Chembur East","3/1/2020 - 3/31/2020, Every day, Daily Average",1037,795,1351
"258","Haji Bunder Rd","599","Railway Bridge","3/1/2020 - 3/31/2020, Every day, Daily Average",1481,1050,2088
"258","Haji Bunder Rd","600","Sector 15 Sanpada Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",2158,1700,2739
"258","Haji Bunder Rd","601","Nehru Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",5396,4236,6873
"258","Haji Bunder Rd","602","B-14","3/1/2020 - 3/31/2020, Every day, Daily Average",2019,1617,2519
"258","Haji Bunder Rd","603","Ganesh Mandir Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3325,2728,4052
"258","Haji Bunder Rd","604","200, MIDC Industrial Area","3/1/2020 - 3/31/2020, Every day, Daily Average",2416,1950,2993
"258","Haji Bunder Rd","605","Lodha Casa Rio Gold Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4051,3166,5182
"258","Haji Bunder Rd","606","100, Dargah Rd, Amrut Nagar, Sonaji Nagar, Mumbra","3/1/2020 - 3/31/2020, Every day, Daily Average",3818,2997,4863
"258","Haji Bunder Rd","607","WING-B, Lal Bahadur Shastri Marg, GKW Colony, Bhandup West","3/1/2020 - 3/31/2020, Every day, Daily Average",2403,1851,3118
"258","Haji Bunder Rd","608","0-104, Nargis Dutt Rd, Pali Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",2593,2097,3205
"258","Haji Bunder Rd","610","100, Swadeshi Mills Rd, Tadwadi, Chunabhatti, Sion","3/1/2020 - 3/31/2020, Every day, Daily Average",911,713,1162
"258","Haji Bunder Rd","611","M 5","3/1/2020 - 3/31/2020, Every day, Daily Average",1140,796,1632
"258","Haji Bunder Rd","612","0, Dr Baba Saheb Ambedkar Rd, Dhaku Prabhuchi Wadi, Byculla East, Mazgaon","3/1/2020 - 3/31/2020, Every day, Daily Average",573,231,1415
"258","Haji Bunder Rd","613","Pimpalner Road","3/1/2020 - 3/31/2020, Every day, Daily Average",3676,3013,4484
"258","Haji Bunder Rd","614","0, Kulupwadi Ln, Kulupwadi, Borivali East","3/1/2020 - 3/31/2020, Every day, Daily Average",3843,2885,5117
"258","Haji Bunder Rd","615","Khandeshwar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3447,2840,4183
"258","Haji Bunder Rd","616","Badlapur - Katai Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4575,3594,5822
"258","Haji Bunder Rd","617","Kalyan - Shilphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",4531,3511,5845
"258","Haji Bunder Rd","618","HCC Building","3/1/2020 - 3/31/2020, Every day, Daily Average",1834,1483,2267
"258","Haji Bunder Rd","619","Zakeria Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3996,2974,5367
"258","Haji Bunder Rd","621","Everest World","3/1/2020 - 3/31/2020, Every day, Daily Average",3077,2439,3881
"258","Haji Bunder Rd","623","Pushp Sindhu - Saroj Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2995,2488,3604
"258","Haji Bunder Rd","624","0, Dargah Rd, Haji Ali, Breach Candy, Cumballa Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",1692,1273,2248
"258","Haji Bunder Rd","625","0, Khan Abdul Gaffar Khan Road, Police Camp, Worli Sea Face, Worli","3/1/2020 - 3/31/2020, Every day, Daily Average",2654,1763,3993
"258","Haji Bunder Rd","626","Ram Building","3/1/2020 - 3/31/2020, Every day, Daily Average",2694,2120,3422
"258","Haji Bunder Rd","629","0, Station Road, Sen Nagar, Santacruz East","3/1/2020 - 3/31/2020, Every day, Daily Average",2008,1531,2633
"258","Haji Bunder Rd","630","Rajiv Gandhi Jogers Park","3/1/2020 - 3/31/2020, Every day, Daily Average",2102,1643,2688
"258","Haji Bunder Rd","631","Marine Lines Flyover","3/1/2020 - 3/31/2020, Every day, Daily Average",950,681,1324
"258","Haji Bunder Rd","632","Malet Bandar Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",211,153,289
"258","Haji Bunder Rd","633","T-39, Lokhandwala Complex Rd, SV Patel Nagar, Andheri West","3/1/2020 - 3/31/2020, Every day, Daily Average",3887,3047,4958
"258","Haji Bunder Rd","634","0, Bandar Kurla Complex Rd, Kala Nagar, Bandra East","3/1/2020 - 3/31/2020, Every day, Daily Average",1483,1160,1894
"258","Haji Bunder Rd","635","0, Station Road, Wing F, Sector 8, Kharghar","3/1/2020 - 3/31/2020, Every day, Daily Average",2714,2197,3352
"258","Haji Bunder Rd","636","0, SG Barve Marg, Sindhi Society, Chembur East","3/1/2020 - 3/31/2020, Every day, Daily Average",1261,937,1696
"258","Haji Bunder Rd","637","Vishwakarma Jeevandip Bungalow 2","3/1/2020 - 3/31/2020, Every day, Daily Average",3001,2268,3970
"258","Haji Bunder Rd","638","C/209, Raheja Vihar Circular Rd, Hillside Cooperative Society, Raheja Vihar, Chandivali, Powai","3/1/2020 - 3/31/2020, Every day, Daily Average",2672,2105,3390
"258","Haji Bunder Rd","639","Belle View, PLOT NO. 8/10, sector -12, 2, Panvel Matheran Rd, Sector 12, New Panvel East, Panvel","3/1/2020 - 3/31/2020, Every day, Daily Average",4071,3140,5277
"258","Haji Bunder Rd","643","0-4, Guru Gobind Singh Rd, Veena Nagar, Mulund West","3/1/2020 - 3/31/2020, Every day, Daily Average",2605,2120,3200
"258","Haji Bunder Rd","644","Building Number 3, Gaurav Enclave Rd, Chandan Shanti, Mira Road East","3/1/2020 - 3/31/2020, Every day, Daily Average",4968,3844,6420
"258","Haji Bunder Rd","645","EL-99","3/1/2020 - 3/31/2020, Every day, Daily Average",2698,2215,3285
"258","Haji Bunder Rd","647","Suyash Building","3/1/2020 - 3/31/2020, Every day, Daily Average",1729,1227,2434
"258","Haji Bunder Rd","648","Bellpepper St","3/1/2020 - 3/31/2020, Every day, Daily Average",3635,2861,4618
"258","Haji Bunder Rd","649","Plot No. 48","3/1/2020 - 3/31/2020, Every day, Daily Average",2797,2254,3469
"258","Haji Bunder Rd","651","Mankoli - Anjurphata Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",3661,2926,4579
"258","Haji Bunder Rd","652","David Joshua","3/1/2020 - 3/31/2020, Every day, Daily Average",3226,2610,3986
"258","Haji Bunder Rd","653","0, Sector 2","3/1/2020 - 3/31/2020, Every day, Daily Average",2753,2241,3380
"258","Haji Bunder Rd","655","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3453,2815,4235
"258","Haji Bunder Rd","659","100, Cardinal Gracias Rd, AAI Colony, J B Nagar, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",2370,1779,3155
"258","Haji Bunder Rd","662","Dahisar Check Naka","3/1/2020 - 3/31/2020, Every day, Daily Average",4239,3222,5575
"258","Haji Bunder Rd","663","0, Ghodbunder Rd, Owale, Thane West","3/1/2020 - 3/31/2020, Every day, Daily Average",3791,2977,4827
"258","Haji Bunder Rd","664","Ram Bhuvan Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",2840,2129,3786
"258","Haji Bunder Rd","665","Lala Lajpatrai Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",2016,1500,2708
"258","Haji Bunder Rd","667","Janjira Chambers","3/1/2020 - 3/31/2020, Every day, Daily Average",996,708,1399
"258","Haji Bunder Rd","668","0, Bhulabhai Desai Marg, Breach Candy, Cumballa Hill","3/1/2020 - 3/31/2020, Every day, Daily Average",1668,1213,2292
"258","Haji Bunder Rd","669","Dayabhai Chawl","3/1/2020 - 3/31/2020, Every day, Daily Average",3929,2897,5328
"258","Haji Bunder Rd","670","Neelkanth Smruti","3/1/2020 - 3/31/2020, Every day, Daily Average",1680,1306,2159
"258","Haji Bunder Rd","672","Godrej and Boyce Factory Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1566,1211,2023
"258","Haji Bunder Rd","673","Patil Pada Road","3/1/2020 - 3/31/2020, Every day, Daily Average",4196,3507,5020
"258","Haji Bunder Rd","674","BJ Road","3/1/2020 - 3/31/2020, Every day, Daily Average",2919,1972,4319
"258","Haji Bunder Rd","675","Chandrama CHS","3/1/2020 - 3/31/2020, Every day, Daily Average",5843,4586,7443
"258","Haji Bunder Rd","676","0, Kondivita Rd, Bhim Nagar, Andheri East","3/1/2020 - 3/31/2020, Every day, Daily Average",2952,2368,3678
"258","Haji Bunder Rd","677","A-10, Mithaghar Rd, Tridal Society, Patil Nagar, LIC Housing Colony, Mulund East","3/1/2020 - 3/31/2020, Every day, Daily Average",2192,1785,2691
"258","Haji Bunder Rd","679","0/16/91, RCF Colony Rd, Gulab Park Colony, RCF Colony, Chembur East","3/1/2020 - 3/31/2020, Every day, Daily Average",725,560,937
"258","Haji Bunder Rd","680","P-2, SV Rd, Rani Sati Nagar, Sunder Nagar, Malad West","3/1/2020 - 3/31/2020, Every day, Daily Average",3448,2576,4613
"258","Haji Bunder Rd","681","Vijay Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",3487,2857,4255
"258","Haji Bunder Rd","682","0/A, Rafi Ahmed Kidwai Rd, Kasturba Gandhi Nagar, Wadla Village, Wadala","3/1/2020 - 3/31/2020, Every day, Daily Average",743,557,990
"258","Haji Bunder Rd","683","Eastern Fwy","3/1/2020 - 3/31/2020, Every day, Daily Average",358,267,479
"258","Haji Bunder Rd","684","0, Godrej Creekside Colony","3/1/2020 - 3/31/2020, Every day, Daily Average",1471,1189,1819
"258","Haji Bunder Rd","685","Niwara Society","3/1/2020 - 3/31/2020, Every day, Daily Average",4926,3843,6313
"258","Haji Bunder Rd","686","VN Purva Rd","3/1/2020 - 3/31/2020, Every day, Daily Average",1443,1131,1841
"258","Haji Bunder Rd","688","Chelsea","3/1/2020 - 3/31/2020, Every day, Daily Average",3555,2790,4528
"258","Haji Bunder Rd","689","General Arunkumar Vaidya Marg","3/1/2020 - 3/31/2020, Every day, Daily Average",2020,1521,2681
"258","Haji Bunder Rd","690","A/2,406, Moulana Azad Rd, Daulat Nagar, Kausa, Mumbra","3/1/2020 - 3/31/2020, Every day, Daily Average",4000,3250,4921
"258","Haji Bunder Rd","691","0, Airoli Knowledge Park Road, MSEB Staff Colony, TTC Industrial Area, Airoli","3/1/2020 - 3/31/2020, Every day, Daily Average",2790,2365,3291
"258","Haji Bunder Rd","695","Mumbai - Agra National Hwy","3/1/2020 - 3/31/2020, Every day, Daily Average",3382,2747,4162